$ curl -s "http://localhost:8090/api/archive/list?path=uploads" | python3 -c "
import json,sys
entries = json.load(sys.stdin)
for e in entries:
  📄 9e2de44f-b82e-42d0-80ce-5694e229dac8.md       2026-05-22 21:18        40265B
  📄 9fd86550-af82-4121-b366-0443b5652235.md       2026-05-22 21:18       659669B
  📄 a0314370-b71a-4f03-b965-a4130598f49b.jpg      2026-05-27 14:57        51745B
  📄 a10ed4ca-0152-4dbd-8ed6-11b134cd2d58.jpg      2026-05-22 21:27        98548B
  📄 a11c576e-e9b7-4af1-9e29-ee98947a05ed.jpg      2026-05-26 22:56       175490B
  📄 a1e8b705-86bd-48fc-a47f-7c3d726360a3.md       2026-05-22 21:27       259952B
  📄 a3bdb6d0-52e7-45b8-939f-662e4960db2b.jpg      2026-05-23 22:38       304329B
  📄 a522743b-a60e-43d3-8f2e-6acb49369bda.md       2026-05-22 21:29        20423B
  📄 a814a3f1-7c95-4995-937c-6d4c9fb0fbb0.jpg      2026-05-22 21:29       136510B
  📄 a9f65cfd-3279-408e-bbf1-1ff4042db713.jpg      2026-05-22 22:05       405626B
  📄 aa1bf268-2532-4c52-8ca6-d88d0e60fecb.txt      2026-05-22 21:31       307354B
  📄 ac2a6023-4095-4ce7-a08d-afa75ba30f55.md       2026-05-22 21:31       414544B
  📄 acp-protocol-analysis-20260409.md             2026-05-22 20:25        10999B
  📄 ACP：从代码编辑器到全应用时代的AI Agent通用连接器——解锁Agent生.md   2026-05-22 21:18        38551B
  📄 ACP：从代码编辑器到全应用时代的AI Agent通用连接器——解锁Agent生.md.sidecar.md 2026-05-22 21:18           49B
  📄 af220e9b-fb0c-457b-a15b-c2bcd0c839f4.md       2026-05-22 21:31       259952B
  📄 af316a8f-5a05-4c81-b170-e19e467b7cd3.jpg      2026-05-23 22:54       205099B
  📄 Agent Client Protocol (ACP) 万字全景解析：AI 编程.md   2026-05-22 21:19        30002B
  📄 Agent Client Protocol (ACP) 万字全景解析：AI 编程.md.sidecar.md 2026-05-22 21:19           49B
  📄 Agent改写互联网，赢家通吃越来越难了.md                       2026-05-22 21:19        20140B
  📄 Agent改写互联网，赢家通吃越来越难了.md.sidecar.md            2026-05-22 21:19           49B
  📄 AGI实现路径分析.md                                  2026-05-29 01:55        49984B
  📄 ai-agent-vs-human-decision-philosophy-2026-04-02.md 2026-05-22 20:25         7974B
  📄 AI Agent来袭，Github被“淹没”了.md                    2026-05-22 21:18        11810B
  📄 AI Agent来袭，Github被“淹没”了.md.sidecar.md         2026-05-22 21:18           49B
  📄 ai-coding-plan-strategies.md                  2026-05-22 20:25         2176B
  📄 AI Coding赛道今年最重要的变化，可能已经出现了.md                2026-05-22 21:18         6854B
  📄 AI Coding赛道今年最重要的变化，可能已经出现了.md.sidecar.md     2026-05-22 21:18           49B
  📄 ai-security-five-layers-draft-v1.md           2026-05-22 20:25        20880B
  📄 ai-security-five-layers-sources.md            2026-05-22 20:25         3128B
  📄 AI不需要海量用户.md                                  2026-05-22 21:18         4905B
  📄 AI不需要海量用户.md.sidecar.md                       2026-05-22 21:19           49B
  📄 AI叙事下腾讯还有确定性么？.md                             2026-05-22 21:19         4375B
  📄 AI叙事下腾讯还有确定性么？.md.sidecar.md                  2026-05-22 21:19           49B
  📄 “AI四小龙”全部参加总理座谈会，什么信号？.md                     2026-05-22 21:56         5566B
  📄 “AI四小龙”全部参加总理座谈会，什么信号？.md.sidecar.md          2026-05-22 21:56           49B
  📄 AI 对话数据考古 · 个人看板.md                           2026-05-22 21:18         3717B
  📄 AI 对话数据考古 · 个人看板.md.sidecar.md                2026-05-22 21:18           49B
  📄 AI手和脚，企业微信：wecom-cli.md                       2026-05-22 21:19        10851B
  📄 AI手和脚，企业微信：wecom-cli.md.sidecar.md            2026-05-22 21:19           49B
  📄 AI时代个人提升——万字论文_20260528_102159.md             2026-05-28 10:21        26317B
  📄 AI时代个人提升——万字论文.md                             2026-05-28 10:18           74B
  📄 AI 时代如何做独立开发.md                               2026-05-22 21:18        16890B
  📄 AI 时代如何做独立开发.md.sidecar.md                    2026-05-22 21:18           49B
  📄 AI 时代生存指南：最大的红利在哪里？.md                        2026-05-22 21:18        15802B
  📄 AI 时代生存指南：最大的红利在哪里？.md.sidecar.md             2026-05-22 21:18           49B
  📄 AI时代真正难以弥合的不平等.md                             2026-05-22 21:19         8754B
  📄 AI时代真正难以弥合的不平等.md.sidecar.md                  2026-05-22 21:19           49B
  📄 AI最大的礼物，是让你能廉价地失败100次.md                      2026-05-22 21:19        13152B
  📄 AI最大的礼物，是让你能廉价地失败100次.md.sidecar.md           2026-05-22 21:19           49B
  📄 AI永远不可能产生意识，100年后也不行！DeepMind高级科学家发论文堵死AI意识之路.md 2026-05-22 21:19        16229B
  📄 AI永远不可能产生意识，100年后也不行！DeepMind高级科学家发论文堵死AI意识之路.md.sidecar.md 2026-05-22 21:19           49B
  📄 AI狂吞440亿，大厂狂砸千亿AI却难盈利.md                      2026-05-22 21:19        13270B
  📄 AI狂吞440亿，大厂狂砸千亿AI却难盈利.md.sidecar.md           2026-05-22 21:19           49B
  📄 AI的波澜壮阔70年：从达特茅斯的梦想到漫长的寒冬、从两块显卡到改变世界的注意力机制、机器究竟有没有在思考？.md 2026-05-22 21:19        66887B
  📄 AI的波澜壮阔70年：从达特茅斯的梦想到漫长的寒冬、从两块显卡到改变世界的注意力机制、机器究竟有没有在思考？.md.sidecar.md 2026-05-22 21:19           49B
  📄 AI红利的本质.md                                    2026-05-22 21:19        18450B
  📄 AI红利的本质.md.sidecar.md                         2026-05-22 21:19           49B
  📄 AI终局分析_20260529_014107.md                     2026-05-29 01:41        82421B
  📄 AI终局分析.md                                     2026-05-29 00:34         7318B
  📄 AI 语音赛道的角逐，可能已经结束了。.md                        2026-05-22 21:18        10064B
  📄 AI 语音赛道的角逐，可能已经结束了。.md.sidecar.md             2026-05-22 21:18         

[… truncated 160040 chars …]
